predictions,output_image
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2059.575927734375, ""height"": 1076.6141357421875, ""x"": 1994.2120361328125, ""y"": 951.6415405273438, ""confidence"": 0.9322670698165894, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""ca940d44-e8b5-4c60-82b1-4f015b91a9c0"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2095.9050903320312, ""height"": 1059.2171020507812, ""x"": 1969.6951599121094, ""y"": 951.1036071777344, ""confidence"": 0.9542949795722961, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""cc332f40-79ff-4b3f-ac1a-ccf6cd14aac7"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2133.6878662109375, ""height"": 1069.8230895996094, ""x"": 1957.1560668945312, ""y"": 954.1818389892578, ""confidence"": 0.9379223585128784, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""4795fb5b-8366-4020-931a-3518cd7e0b80"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2108.3406372070312, ""height"": 1066.9892578125, ""x"": 1953.9976501464844, ""y"": 960.032470703125, ""confidence"": 0.9542526602745056, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""5de56689-75a0-4122-b6bc-e3d39d83e055"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2110.8451538085938, ""height"": 1047.9781494140625, ""x"": 1961.2915344238281, ""y"": 965.8070678710938, ""confidence"": 0.9460474252700806, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""8d5f6c45-d95c-4e94-b511-9fb7a00686db"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2154.1184692382812, ""height"": 1050.912841796875, ""x"": 1946.9407653808594, ""y"": 971.24951171875, ""confidence"": 0.7969162464141846, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""97adcd3c-da34-4afc-a3ff-b2e7d72528ff"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2126.01171875, ""height"": 1045.6194152832031, ""x"": 1959.28271484375, ""y"": 974.9152679443359, ""confidence"": 0.9263557195663452, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""5e0ab8a9-6a56-4622-adb3-b7d2379f3515"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2090.7796630859375, ""height"": 1053.6614074707031, ""x"": 1966.7930297851562, ""y"": 974.2149505615234, ""confidence"": 0.9539840817451477, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""15fa947b-352c-46e3-a9ea-fd91e1025ef7"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2080.5930786132812, ""height"": 1051.5044860839844, ""x"": 1965.7115173339844, ""y"": 972.8003692626953, ""confidence"": 0.9502214193344116, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""6d611495-aa40-4885-9967-0819586988e0"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2075.4855346679688, ""height"": 1038.7250061035156, ""x"": 1970.0768127441406, ""y"": 967.4181365966797, ""confidence"": 0.9595836400985718, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""f2524c31-6607-4925-92da-23624ccb6c4b"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2078.8839721679688, ""height"": 1040.1147766113281, ""x"": 1974.6874084472656, ""y"": 971.7665863037109, ""confidence"": 0.9460259675979614, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""a995f94b-2fdc-4c53-950d-7b83b11ad319"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2058.9619750976562, ""height"": 1050.1521911621094, ""x"": 1994.5190124511719, ""y"": 968.9508819580078, ""confidence"": 0.9525174498558044, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""c58c582b-9070-4e82-aece-145a916e02a3"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2008.8773193359375, ""height"": 1064.9866943359375, ""x"": 2016.7671508789062, ""y"": 961.5698852539062, ""confidence"": 0.8872296214103699, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""056b4d1f-8681-41ab-bd54-f8ed7750540e"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2005.5105590820312, ""height"": 1084.4366149902344, ""x"": 2021.2447204589844, ""y"": 959.8045196533203, ""confidence"": 0.9172746539115906, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""fad211fa-9615-4761-9995-269f0678f221"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1986.9296875, ""height"": 1080.0863037109375, ""x"": 2019.445556640625, ""y"": 958.1361694335938, ""confidence"": 0.952176570892334, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""cc2a7e24-867a-4b6a-afea-c1ce0c1c5160"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2005.4693603515625, ""height"": 1111.8221740722656, ""x"": 2010.2584838867188, ""y"": 961.6645965576172, ""confidence"": 0.9691770076751709, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""5c617572-19e8-4506-939d-9c4feae809a4"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2016.2122802734375, ""height"": 1168.1897277832031, ""x"": 2011.3023071289062, ""y"": 987.7697601318359, ""confidence"": 0.9697734117507935, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""9103d20d-ca2a-488e-8394-4144781725df"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2023.3224487304688, ""height"": 1174.1534729003906, ""x"": 2003.1341857910156, ""y"": 983.2847137451172, ""confidence"": 0.9714756608009338, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""901040e0-5457-4ee7-8bba-ffe62f616911"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2025.0269775390625, ""height"": 1178.488525390625, ""x"": 2008.1476440429688, ""y"": 986.46435546875, ""confidence"": 0.9479196071624756, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""4f9e56c7-5c80-49b9-b527-9c1250f99442"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2030.1559448242188, ""height"": 1173.7039794921875, ""x"": 2004.0274963378906, ""y"": 983.4066772460938, ""confidence"": 0.9726626873016357, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""1fbee644-d0c4-434c-af51-9437f0e1ce7f"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2034.198486328125, ""height"": 1176.7643127441406, ""x"": 2004.7486572265625, ""y"": 988.0691375732422, ""confidence"": 0.9711925983428955, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""5f801e9c-4e23-4b6d-b23e-062b2dcbc40c"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2028.4691162109375, ""height"": 1174.7320861816406, ""x"": 2004.5203247070312, ""y"": 989.1696014404297, ""confidence"": 0.9684662818908691, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""b7c72b2f-7467-4791-bc0d-f86b37bdfdc8"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2023.5013427734375, ""height"": 1178.9255676269531, ""x"": 2006.1296997070312, ""y"": 986.4806976318359, ""confidence"": 0.9650670289993286, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""52364608-4b3e-4e98-9fa1-819f9bd0146f"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2037.3289794921875, ""height"": 1185.4385681152344, ""x"": 1996.9671020507812, ""y"": 987.7316436767578, ""confidence"": 0.9139738082885742, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""e6b54c89-d03c-4ce7-9429-cbc7cd0498bb"", ""parent_id"": ""image.[0]""}, {""width"": 1978.9381713867188, ""height"": 1194.5877075195312, ""x"": 2007.5350646972656, ""y"": 982.4427185058594, ""confidence"": 0.6161996126174927, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""e60e6f4b-fd5b-4926-a794-7f309615fdcf"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2028.651123046875, ""height"": 1183.106689453125, ""x"": 2009.4566650390625, ""y"": 985.6517333984375, ""confidence"": 0.9401301145553589, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""d9ce8d4f-7ad5-4155-b4f7-7a834be64c15"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2017.0288696289062, ""height"": 1187.070068359375, ""x"": 1998.9137878417969, ""y"": 988.99951171875, ""confidence"": 0.9686084389686584, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""a27e2564-da54-49e9-be01-ca46b4729566"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2045.684326171875, ""height"": 1175.5347595214844, ""x"": 1995.3631591796875, ""y"": 993.0279083251953, ""confidence"": 0.9633369445800781, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""67dd2781-0358-4629-ac4e-ac3b314ded54"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2047.4867553710938, ""height"": 1167.3412475585938, ""x"": 1994.6147766113281, ""y"": 993.1025695800781, ""confidence"": 0.9691063761711121, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""d2c09b5c-f510-48ad-ba57-daf3c0fcae37"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2034.1216430664062, ""height"": 1177.2384033203125, ""x"": 1994.0766296386719, ""y"": 995.2034301757812, ""confidence"": 0.9525039792060852, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""23ae3e1d-e5e9-4538-b130-f53bb8ee9db6"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2046.1267700195312, ""height"": 1176.1949462890625, ""x"": 1992.4964294433594, ""y"": 995.9503784179688, ""confidence"": 0.9705320000648499, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""da764e6f-6a37-4118-bbb7-aedfcf17b64d"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2050.0563354492188, ""height"": 1171.537353515625, ""x"": 1992.8963928222656, ""y"": 994.322021484375, ""confidence"": 0.9672927260398865, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""97ae16a5-7369-4c0a-919b-4cf22fe45bdf"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2043.3536987304688, ""height"": 1175.0887145996094, ""x"": 1991.3487854003906, ""y"": 995.4784698486328, ""confidence"": 0.9736115336418152, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""df78a9b2-b3d4-4904-9f1d-574e6efc193f"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2047.7654418945312, ""height"": 1168.8803405761719, ""x"": 1992.2637634277344, ""y"": 997.0638580322266, ""confidence"": 0.9676392674446106, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""32e294e1-e876-4835-942f-dd8d371ed117"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2041.4227294921875, ""height"": 1162.0552062988281, ""x"": 1995.6675415039062, ""y"": 992.7274017333984, ""confidence"": 0.9521445631980896, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""2ea89c0b-3dee-4c3a-bb59-6e3f0b34544b"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2050.6730346679688, ""height"": 1178.8703002929688, ""x"": 1995.8573303222656, ""y"": 998.9789123535156, ""confidence"": 0.9600170850753784, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""be6069d4-0d5b-48be-915c-a489b6af21f5"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2030.1159057617188, ""height"": 1174.8882751464844, ""x"": 1986.9488830566406, ""y"": 997.2534942626953, ""confidence"": 0.9411380290985107, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""b55433ee-eb94-4f04-81ab-47cfee0a3628"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2030.2977294921875, ""height"": 1169.7698669433594, ""x"": 1995.4431762695312, ""y"": 990.1002960205078, ""confidence"": 0.9580872654914856, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""9419c71c-2193-49f3-a65e-be262366c8c1"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2046.9193725585938, ""height"": 1185.1473083496094, ""x"": 1990.7314758300781, ""y"": 992.8848419189453, ""confidence"": 0.9708690643310547, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""0c3e48db-1785-4d04-9081-506d5494b1d7"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2041.404052734375, ""height"": 1190.218017578125, ""x"": 1987.1497802734375, ""y"": 990.4044189453125, ""confidence"": 0.9733220338821411, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""7cd98d3f-c4a9-4458-8ddf-8fd993364b49"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2056.8250122070312, ""height"": 1187.5882263183594, ""x"": 1988.4854431152344, ""y"": 987.5407257080078, ""confidence"": 0.9682102799415588, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""0eaf186c-adb9-4e30-9ac5-6ffd809aafb2"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2063.3862915039062, ""height"": 1193.6295776367188, ""x"": 1983.1432800292969, ""y"": 986.5576477050781, ""confidence"": 0.9665372967720032, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""cdc681db-3e3d-4d1a-9ef0-903f392f56fb"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2075.9091186523438, ""height"": 1190.1874389648438, ""x"": 1982.8174133300781, ""y"": 980.1465148925781, ""confidence"": 0.9578408002853394, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""3896f3b6-c2c3-4758-aa72-39ae2643543d"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2098.1924438476562, ""height"": 1183.1637878417969, ""x"": 1974.9037780761719, ""y"": 979.1875152587891, ""confidence"": 0.9236809611320496, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""6190cbb0-7496-48c6-a026-54449a0b2c6c"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2084.94189453125, ""height"": 1195.2605590820312, ""x"": 1975.572265625, ""y"": 980.2348327636719, ""confidence"": 0.9693505167961121, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""024aa839-4394-4040-b099-c8392b0ddc07"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2076.3526000976562, ""height"": 1198.6972961425781, ""x"": 1975.6806335449219, ""y"": 977.1879730224609, ""confidence"": 0.9695947766304016, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""0ddfcd4f-6288-4a87-9826-833882c47e3c"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2066.352783203125, ""height"": 1196.7577209472656, ""x"": 1976.7904052734375, ""y"": 975.1381072998047, ""confidence"": 0.96916663646698, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""d9de1ba7-5418-4539-8956-dc2fd3a52c98"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2058.0023193359375, ""height"": 1202.3304443359375, ""x"": 1979.9097290039062, ""y"": 979.6862182617188, ""confidence"": 0.9654280543327332, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""d4379681-1750-4d5e-a41e-ee67a5ef837b"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2051.0519409179688, ""height"": 1206.1163635253906, ""x"": 1985.7059631347656, ""y"": 976.7581024169922, ""confidence"": 0.9226543307304382, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""874d3953-b02e-4757-b9a8-02c6596dfa93"", ""parent_id"": ""image.[0]""}, {""width"": 2078.5573120117188, ""height"": 1198.1475524902344, ""x"": 1984.7213439941406, ""y"": 990.6704864501953, ""confidence"": 0.633643388748169, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""d29bff3b-1234-4790-99d1-5906f0b552a5"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2036.7904663085938, ""height"": 1214.754638671875, ""x"": 1988.0932922363281, ""y"": 977.325927734375, ""confidence"": 0.8134738206863403, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""58530fd4-8931-4348-8467-d3d925e0d6d0"", ""parent_id"": ""image.[0]""}, {""width"": 2066.5178833007812, ""height"": 1221.8756408691406, ""x"": 1986.6912536621094, ""y"": 977.7496795654297, ""confidence"": 0.7443413734436035, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""25f6ab1f-40d4-4bb5-8f29-a632e0e0babb"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2037.40478515625, ""height"": 1213.7485046386719, ""x"": 1991.4365234375, ""y"": 974.1220855712891, ""confidence"": 0.9528437852859497, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""dc246101-5271-46b4-8b78-7d0c3e5451d5"", ""parent_id"": ""image.[0]""}, {""width"": 2074.1699829101562, ""height"": 1225.5392456054688, ""x"": 1986.9150085449219, ""y"": 985.7420959472656, ""confidence"": 0.4113103449344635, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""48cea9fb-390b-4143-ae6f-8b80fe6e4191"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2043.48681640625, ""height"": 1212.0001831054688, ""x"": 1999.800048828125, ""y"": 978.1520080566406, ""confidence"": 0.9512959122657776, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""0736e06b-30ce-48c4-a95c-84c393662a75"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2040.59423828125, ""height"": 1212.3812561035156, ""x"": 1994.566650390625, ""y"": 973.0179901123047, ""confidence"": 0.955865740776062, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""39996b42-aa1b-4ca1-8b40-fd653a8e4702"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2053.5679321289062, ""height"": 1224.8047485351562, ""x"": 1995.5619812011719, ""y"": 976.0070495605469, ""confidence"": 0.9565504789352417, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""c3fe4586-67ee-437d-ae7c-1494af4cee4f"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2043.3829345703125, ""height"": 1278.4154663085938, ""x"": 1987.1344604492188, ""y"": 997.2938537597656, ""confidence"": 0.9380484223365784, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""23213bef-3548-41bf-9faa-4d56dc3e6bfb"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2044.6958618164062, ""height"": 1261.4231872558594, ""x"": 1989.1708679199219, ""y"": 996.1890411376953, ""confidence"": 0.9558433294296265, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""ffb6f6f6-4f69-48fe-af3b-221e8565a643"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2056.3123168945312, ""height"": 1243.7041015625, ""x"": 1979.5367126464844, ""y"": 998.367431640625, ""confidence"": 0.9375928044319153, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""e75c250a-9125-4ab5-8b86-9daee3b2419d"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2036.3678588867188, ""height"": 1230.8880004882812, ""x"": 1980.2648010253906, ""y"": 1000.5580749511719, ""confidence"": 0.9480817317962646, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""1f7e5ce0-4813-4df5-957b-60236d6c083b"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2031.2426147460938, ""height"": 1198.3143615722656, ""x"": 1966.9443664550781, ""y"": 997.5782928466797, ""confidence"": 0.7947108149528503, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""b40a0fe4-5ab9-4c37-aa17-84d359445aa8"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2069.9752197265625, ""height"": 1186.3827514648438, ""x"": 1979.4899291992188, ""y"": 1013.3385314941406, ""confidence"": 0.9567118287086487, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""25b7911a-8866-42eb-8567-7017f0d9a582"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2075.6544189453125, ""height"": 1184.80615234375, ""x"": 1974.9774780273438, ""y"": 1009.299072265625, ""confidence"": 0.9096977710723877, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""fa8c3727-0be1-49e1-b2a1-a8792b6515a2"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2071.988525390625, ""height"": 1186.1726379394531, ""x"": 1974.3304443359375, ""y"": 1005.5101165771484, ""confidence"": 0.9468454122543335, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""16691a8b-bf4d-4293-95bb-7dce2afb969f"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2083.8176879882812, ""height"": 1177.4563598632812, ""x"": 1982.0911560058594, ""y"": 998.7509460449219, ""confidence"": 0.957569420337677, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""9e4c6095-6f69-48a8-bd55-691b5ae8de67"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2078.158935546875, ""height"": 1182.7728881835938, ""x"": 1984.2052001953125, ""y"": 993.6293029785156, ""confidence"": 0.9577381014823914, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""fec0486a-d1f7-41c9-841e-c1a23c5ff6c5"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2086.89794921875, ""height"": 1185.9244995117188, ""x"": 1980.551025390625, ""y"": 990.7774963378906, ""confidence"": 0.9549089670181274, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""0f06ea71-e537-4549-ad3f-311ca87f0b5b"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2074.3314208984375, ""height"": 1190.065185546875, ""x"": 1971.6970825195312, ""y"": 988.5313720703125, ""confidence"": 0.9659130573272705, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""a7260efd-6879-4016-9193-1c0afba3f277"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2082.0352783203125, ""height"": 1178.3885498046875, ""x"": 1979.6359252929688, ""y"": 983.1989135742188, ""confidence"": 0.9235568642616272, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""80553106-433e-4c92-bd2c-35bd41b8096c"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2080.4387817382812, ""height"": 1187.8774719238281, ""x"": 1983.7806091308594, ""y"": 989.7676849365234, ""confidence"": 0.9562677145004272, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""2f53eb3e-80b5-4867-98e0-8e7e416465c9"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
